elapsed, window, total, successful, failed
10.000041, 10.000041, 10260, 10260, 0
20.001058, 10.001017, 9215, 9215, 0
30.000047, 9.998989, 3378, 3378, 0
40.001117, 10.00107, 1882, 1882, 0
50.000208, 9.999091, 3551, 3551, 0
60.000035, 9.999827, 2933, 2933, 0
70.000063, 10.000028, 802, 802, 0
80.00004, 9.999977, 572, 572, 0
90.000035, 9.999995, 2223, 2223, 0
100.000036, 10.000001, 1089, 1089, 0
110.000027, 9.999991, 2715, 2715, 0
120.000047, 10.00002, 2404, 2404, 0
130.000066, 10.000019, 1159, 1159, 0
140.000246, 10.00018, 2839, 2839, 0
150.000038, 9.999792, 2844, 2844, 0
160.001047, 10.001009, 894, 894, 0
170.000097, 9.99905, 2471, 2471, 0
180.000052, 9.999955, 3682, 3682, 0
190.000057, 10.000005, 742, 742, 0
200.000035, 9.999978, 1558, 1558, 0
210.000032, 9.999997, 2055, 2055, 0
220.000122, 10.00009, 1435, 1435, 0
230.000038, 9.999916, 2714, 2714, 0
240.001054, 10.001016, 1575, 1575, 0
250.001086, 10.000032, 2736, 2736, 0
260.000042, 9.998956, 963, 963, 0
270.000031, 9.999989, 1834, 1834, 0
280.000029, 9.999998, 3278, 3278, 0
290.000034, 10.000005, 3249, 3249, 0
300.000101, 10.000067, 3225, 3225, 0
310.000111, 10.00001, 2355, 2355, 0
320.000033, 9.999922, 2178, 2178, 0
330.000073, 10.00004, 2739, 2739, 0
340.000032, 9.999959, 3500, 3500, 0
350.000041, 10.000009, 3659, 3659, 0
360.001042, 10.001001, 3065, 3065, 0
370.00003, 9.998988, 2859, 2859, 0
380.00003, 10.0, 3993, 3993, 0
390.000033, 10.000003, 3608, 3608, 0
400.001033, 10.001, 3138, 3138, 0
410.000069, 9.999036, 2266, 2266, 0
420.000034, 9.999965, 3864, 3864, 0
430.000037, 10.000003, 3197, 3197, 0
440.000096, 10.000059, 4895, 4895, 0
450.00003, 9.999934, 2491, 2491, 0
460.000034, 10.000004, 3548, 3548, 0
470.000064, 10.00003, 2025, 2025, 0
480.000045, 9.999981, 2837, 2837, 0
490.000035, 9.99999, 2944, 2944, 0
500.000036, 10.000001, 2524, 2524, 0
510.000033, 9.999997, 3160, 3160, 0
520.000033, 10.0, 1833, 1833, 0
530.000034, 10.000001, 2507, 2507, 0
540.000042, 10.000008, 2405, 2405, 0
550.000041, 9.999999, 3249, 3249, 0
560.000034, 9.999993, 2026, 2026, 0
570.000035, 10.000001, 1789, 1789, 0
580.000035, 10.0, 3478, 3478, 0
590.000041, 10.000006, 2132, 2132, 0
600.000035, 9.999994, 2557, 2557, 0
610.000047, 10.000012, 3515, 3515, 0
620.00004, 9.999993, 3089, 3089, 0
630.00003, 9.99999, 2672, 2672, 0
640.000033, 10.000003, 3116, 3116, 0
650.001026, 10.000993, 3221, 3221, 0
660.001036, 10.00001, 3109, 3109, 0
670.001035, 9.999999, 2866, 2866, 0
680.001033, 9.999998, 1605, 1605, 0
690.000052, 9.999019, 1925, 1925, 0
700.000056, 10.000004, 2227, 2227, 0
710.000033, 9.999977, 2057, 2057, 0
720.001034, 10.001001, 3599, 3599, 0
730.000035, 9.999001, 2649, 2649, 0
740.000035, 10.0, 3769, 3769, 0
750.001031, 10.000996, 2863, 2863, 0
760.001028, 9.999997, 4163, 4163, 0
770.00103, 10.000002, 3110, 3110, 0
780.000041, 9.999011, 2336, 2336, 0
790.000033, 9.999992, 2958, 2958, 0
800.000034, 10.000001, 2760, 2760, 0
810.000031, 9.999997, 3151, 3151, 0
820.000026, 9.999995, 2198, 2198, 0
830.000033, 10.000007, 2770, 2770, 0
840.000206, 10.000173, 1886, 1886, 0
850.000038, 9.999832, 5018, 5018, 0
860.001048, 10.00101, 1579, 1579, 0
870.000037, 9.998989, 2823, 2823, 0
880.000045, 10.000008, 3457, 3457, 0
890.000035, 9.99999, 2269, 2269, 0
900.000049, 10.000014, 1415, 1415, 0
910.000057, 10.000008, 1642, 1642, 0
920.000033, 9.999976, 3868, 3868, 0
930.000035, 10.000002, 1068, 1068, 0
940.000044, 10.000009, 3192, 3192, 0
950.000051, 10.000007, 1568, 1568, 0
960.000033, 9.999982, 3883, 3883, 0
970.001173, 10.00114, 2413, 2413, 0
980.000031, 9.998858, 3823, 3823, 0
990.000049, 10.000018, 3593, 3593, 0
1000.000036, 9.999987, 5328, 5328, 0
1010.001031, 10.000995, 4201, 4201, 0
1020.00103, 9.999999, 2172, 2172, 0
1030.001031, 10.000001, 4067, 4067, 0
1040.001041, 10.00001, 1486, 1486, 0
1050.001031, 9.99999, 1901, 1901, 0
1060.001031, 10.0, 3654, 3654, 0
1070.001034, 10.000003, 1936, 1936, 0
1080.000034, 9.999, 3030, 3030, 0
1090.000043, 10.000009, 1844, 1844, 0
1100.000039, 9.999996, 3788, 3788, 0
1110.000054, 10.000015, 3029, 3029, 0
1120.000031, 9.999977, 2602, 2602, 0
1130.000031, 10.0, 2174, 2174, 0
1140.000041, 10.00001, 2285, 2285, 0
1150.000033, 9.999992, 3843, 3843, 0
1160.001026, 10.000993, 3599, 3599, 0
1170.001026, 10.0, 3422, 3422, 0
1180.00103, 10.000004, 3057, 3057, 0
1190.001037, 10.000007, 3216, 3216, 0
1200.001037, 10.0, 3678, 3678, 0
1210.001037, 10.0, 3183, 3183, 0
1220.001041, 10.000004, 2201, 2201, 0
1230.001025, 9.999984, 3026, 3026, 0
1240.001041, 10.000016, 2937, 2937, 0
1250.000039, 9.998998, 1295, 1295, 0
1260.000033, 9.999994, 2478, 2478, 0
1270.000035, 10.000002, 1942, 1942, 0
1280.000033, 9.999998, 3617, 3617, 0
1290.000032, 9.999999, 3061, 3061, 0
1300.000044, 10.000012, 3670, 3670, 0
1310.000189, 10.000145, 2038, 2038, 0
1320.000041, 9.999852, 3733, 3733, 0
1330.000048, 10.000007, 3422, 3422, 0
1340.000052, 10.000004, 2006, 2006, 0
1350.000028, 9.999976, 2215, 2215, 0
1360.000033, 10.000005, 3008, 3008, 0
1370.000045, 10.000012, 2757, 2757, 0
1380.000211, 10.000166, 4462, 4462, 0
1390.000035, 9.999824, 3719, 3719, 0
1400.000038, 10.000003, 3575, 3575, 0
1410.000038, 10.0, 2779, 2779, 0
1420.000034, 9.999996, 3588, 3588, 0
1430.000028, 9.999994, 2713, 2713, 0
1440.00004, 10.000012, 3731, 3731, 0
1450.000038, 9.999998, 4632, 4632, 0
1460.000032, 9.999994, 2022, 2022, 0
1470.000231, 10.000199, 3879, 3879, 0
1480.000031, 9.9998, 3793, 3793, 0
1490.000035, 10.000004, 2863, 2863, 0
1500.000035, 10.0, 970, 970, 0
1510.000028, 9.999993, 3648, 3648, 0
1520.000034, 10.000006, 2561, 2561, 0
1530.000042, 10.000008, 859, 859, 0
1540.00104, 10.000998, 3406, 3406, 0
1550.00104, 10.0, 2771, 2771, 0
1560.00103, 9.99999, 1039, 1039, 0
1570.001028, 9.999998, 4936, 4936, 0
1580.001026, 9.999998, 2632, 2632, 0
1590.001037, 10.000011, 4049, 4049, 0
1600.001048, 10.000011, 2529, 2529, 0
1610.000032, 9.998984, 3177, 3177, 0
1620.000033, 10.000001, 2913, 2913, 0
1630.00103, 10.000997, 3414, 3414, 0
1640.00125, 10.00022, 3095, 3095, 0
1650.000031, 9.998781, 1868, 1868, 0
1660.00103, 10.000999, 2542, 2542, 0
1670.001032, 10.000002, 2225, 2225, 0
1680.001034, 10.000002, 2550, 2550, 0
1690.000042, 9.999008, 3563, 3563, 0
1700.000051, 10.000009, 3213, 3213, 0
1710.001034, 10.000983, 2582, 2582, 0
1720.000035, 9.999001, 3148, 3148, 0
1730.000035, 10.0, 2628, 2628, 0
1740.000035, 10.0, 2787, 2787, 0
1750.000034, 9.999999, 2554, 2554, 0
1760.000036, 10.000002, 5083, 5083, 0
1770.000047, 10.000011, 3755, 3755, 0
1780.000056, 10.000009, 2886, 2886, 0
1790.00003, 9.999974, 873, 873, 0
1800.00004, 10.00001, 3394, 3394, 0
1810.001028, 10.000988, 2403, 2403, 0
1820.00104, 10.000012, 1866, 1866, 0
1830.001033, 9.999993, 3260, 3260, 0
1840.001033, 10.0, 2011, 2011, 0
1850.001032, 9.999999, 2120, 2120, 0
1860.001031, 9.999999, 2626, 2626, 0
1870.001041, 10.00001, 3606, 3606, 0
1880.001031, 9.99999, 3365, 3365, 0
1890.001033, 10.000002, 4738, 4738, 0
1900.001033, 10.0, 3716, 3716, 0
1910.001033, 10.0, 3926, 3926, 0
1920.000037, 9.999004, 2286, 2286, 0
1930.000034, 9.999997, 1428, 1428, 0
1940.00005, 10.000016, 2802, 2802, 0
1950.000093, 10.000043, 2352, 2352, 0
1960.00003, 9.999937, 2970, 2970, 0
1970.000035, 10.000005, 2656, 2656, 0
1980.000033, 9.999998, 1308, 1308, 0
1990.001025, 10.000992, 2812, 2812, 0
2000.001029, 10.000004, 4010, 4010, 0
2010.001034, 10.000005, 3151, 3151, 0
2020.001119, 10.000085, 2819, 2819, 0
2030.000034, 9.998915, 3804, 3804, 0
2040.000133, 10.000099, 1602, 1602, 0
2050.000045, 9.999912, 3789, 3789, 0
2060.000034, 9.999989, 3594, 3594, 0
2070.001035, 10.001001, 3035, 3035, 0
2080.001047, 10.000012, 4188, 4188, 0
2090.00004, 9.998993, 3870, 3870, 0
2100.000039, 9.999999, 2626, 2626, 0
2110.001031, 10.000992, 4282, 4282, 0
2120.001065, 10.000034, 5211, 5211, 0
2130.000033, 9.998968, 2293, 2293, 0
2140.000033, 10.0, 1091, 1091, 0
2150.000031, 9.999998, 3764, 3764, 0
2160.000045, 10.000014, 1604, 1604, 0
2170.00004, 9.999995, 1555, 1555, 0
2180.000034, 9.999994, 3179, 3179, 0
2190.000056, 10.000022, 1801, 1801, 0
2200.000033, 9.999977, 1003, 1003, 0
2210.00103, 10.000997, 2473, 2473, 0
2220.001031, 10.000001, 4613, 4613, 0
2230.001032, 10.000001, 1329, 1329, 0
2240.001026, 9.999994, 3084, 3084, 0
2250.00103, 10.000004, 4669, 4669, 0
2260.001031, 10.000001, 2667, 2667, 0
2270.001066, 10.000035, 3501, 3501, 0
2280.000032, 9.998966, 2401, 2401, 0
2290.000034, 10.000002, 2293, 2293, 0
2300.000038, 10.000004, 3266, 3266, 0
2310.000036, 9.999998, 3206, 3206, 0
2320.001054, 10.001018, 2477, 2477, 0
2330.000027, 9.998973, 4234, 4234, 0
2340.000044, 10.000017, 2535, 2535, 0
2350.000039, 9.999995, 3073, 3073, 0
2360.000028, 9.999989, 2193, 2193, 0
2370.000181, 10.000153, 3175, 3175, 0
2380.000039, 9.999858, 2355, 2355, 0
2390.001045, 10.001006, 3199, 3199, 0
2400.001042, 9.999997, 3260, 3260, 0
2410.000055, 9.999013, 2600, 2600, 0
2420.000034, 9.999979, 4065, 4065, 0
2430.000034, 10.0, 2880, 2880, 0
2440.001205, 10.001171, 3429, 3429, 0
2450.000045, 9.99884, 5071, 5071, 0
2460.000034, 9.999989, 2895, 2895, 0
2470.000034, 10.0, 4478, 4478, 0
2480.001205, 10.001171, 1491, 1491, 0
2490.000035, 9.99883, 3386, 3386, 0
2500.001046, 10.001011, 1341, 1341, 0
2510.001031, 9.999985, 1408, 1408, 0
2520.001025, 9.999994, 3583, 3583, 0
2530.001031, 10.000006, 2652, 2652, 0
2540.001028, 9.999997, 1969, 1969, 0
2550.001039, 10.000011, 2800, 2800, 0
2560.000034, 9.998995, 2441, 2441, 0
2570.000034, 10.0, 2787, 2787, 0
2580.00025, 10.000216, 1743, 1743, 0
2590.00005, 9.9998, 4095, 4095, 0
2600.000042, 9.999992, 3704, 3704, 0
2610.000082, 10.00004, 3070, 3070, 0
2620.000109, 10.000027, 2794, 2794, 0
2630.00003, 9.999921, 2873, 2873, 0
2640.001031, 10.001001, 2455, 2455, 0
2650.001024, 9.999993, 4383, 4383, 0
2660.001031, 10.000007, 5382, 5382, 0
2670.001056, 10.000025, 1625, 1625, 0
2680.000072, 9.999016, 2150, 2150, 0
2690.000036, 9.999964, 4040, 4040, 0
2700.001034, 10.000998, 2196, 2196, 0
2710.001027, 9.999993, 3806, 3806, 0
2720.001059, 10.000032, 2844, 2844, 0
2730.000037, 9.998978, 3857, 3857, 0
2740.000045, 10.000008, 3460, 3460, 0
2750.000054, 10.000009, 1689, 1689, 0
2760.000036, 9.999982, 1033, 1033, 0
2770.000031, 9.999995, 2006, 2006, 0
2780.000089, 10.000058, 2749, 2749, 0
2790.000048, 9.999959, 3128, 3128, 0
2800.000041, 9.999993, 5148, 5148, 0
2810.000035, 9.999994, 1795, 1795, 0
2820.000046, 10.000011, 1913, 1913, 0
2830.000039, 9.999993, 2434, 2434, 0
2840.001027, 10.000988, 3128, 3128, 0
2850.001049, 10.000022, 3419, 3419, 0
2860.000033, 9.998984, 2523, 2523, 0
2870.000034, 10.000001, 1942, 1942, 0
2880.000033, 9.999999, 3058, 3058, 0
2890.000033, 10.0, 380, 380, 0
2900.000039, 10.000006, 2864, 2864, 0
2910.000042, 10.000003, 1878, 1878, 0
2920.000033, 9.999991, 3505, 3505, 0
2930.000032, 9.999999, 3961, 3961, 0
2940.000033, 10.000001, 3954, 3954, 0
2950.000039, 10.000006, 2668, 2668, 0
2960.000035, 9.999996, 4406, 4406, 0
2970.000037, 10.000002, 3943, 3943, 0
2980.000033, 9.999996, 3222, 3222, 0
2990.000033, 10.0, 1406, 1406, 0
3000.00005, 10.000017, 3449, 3449, 0
3010.000033, 9.999983, 1173, 1173, 0
3020.001027, 10.000994, 3521, 3521, 0
3030.001038, 10.000011, 3036, 3036, 0
3040.001032, 9.999994, 2250, 2250, 0
3050.001029, 9.999997, 3383, 3383, 0
3060.001038, 10.000009, 2610, 2610, 0
3070.001026, 9.999988, 3497, 3497, 0
3080.001056, 10.00003, 2852, 2852, 0
3090.000035, 9.998979, 4014, 4014, 0
3100.001033, 10.000998, 1221, 1221, 0
3110.001025, 9.999992, 2926, 2926, 0
3120.001029, 10.000004, 1951, 1951, 0
3130.001028, 9.999999, 2101, 2101, 0
3140.001031, 10.000003, 2723, 2723, 0
3150.001048, 10.000017, 1642, 1642, 0
3160.00004, 9.998992, 1987, 1987, 0
3170.00103, 10.00099, 4949, 4949, 0
3180.001049, 10.000019, 3011, 3011, 0
3190.000034, 9.998985, 1896, 1896, 0
3200.000066, 10.000032, 3001, 3001, 0
3210.000031, 9.999965, 2704, 2704, 0
3220.001027, 10.000996, 2899, 2899, 0
3230.001029, 10.000002, 3387, 3387, 0
3240.001035, 10.000006, 2110, 2110, 0
3250.001043, 10.000008, 1600, 1600, 0
3260.001033, 9.99999, 1679, 1679, 0
3270.001031, 9.999998, 2927, 2927, 0
3280.001031, 10.0, 2250, 2250, 0
3290.001033, 10.000002, 3851, 3851, 0
3300.001028, 9.999995, 1851, 1851, 0
3310.00103, 10.000002, 2904, 2904, 0
3320.001028, 9.999998, 2893, 2893, 0
3330.001036, 10.000008, 2576, 2576, 0
3340.001083, 10.000047, 2680, 2680, 0
3350.000051, 9.998968, 3966, 3966, 0
3360.00003, 9.999979, 2009, 2009, 0
3370.00004, 10.00001, 2311, 2311, 0
3380.000033, 9.999993, 3627, 3627, 0
3390.00004, 10.000007, 2066, 2066, 0
3400.000032, 9.999992, 718, 718, 0
3410.00103, 10.000998, 1484, 1484, 0
3420.001031, 10.000001, 3001, 3001, 0
3430.001042, 10.000011, 2336, 2336, 0
3440.001028, 9.999986, 4306, 4306, 0
3450.001039, 10.000011, 3180, 3180, 0
3460.000041, 9.999002, 1507, 1507, 0
3470.000033, 9.999992, 1747, 1747, 0
3480.000131, 10.000098, 3612, 3612, 0
3490.000178, 10.000047, 3318, 3318, 0
3500.000034, 9.999856, 1585, 1585, 0
3510.001031, 10.000997, 2048, 2048, 0
3520.001028, 9.999997, 3133, 3133, 0
3530.001029, 10.000001, 1980, 1980, 0
3540.001031, 10.000002, 4115, 4115, 0
3550.001159, 10.000128, 1680, 1680, 0
3560.000041, 9.998882, 2538, 2538, 0
3570.000043, 10.000002, 1767, 1767, 0
3580.000038, 9.999995, 5007, 5007, 0
3590.000043, 10.000005, 2795, 2795, 0
3600.000034, 9.999991, 2575, 2575, 0
3610.000031, 9.999997, 1072, 1072, 0
3620.00003, 9.999999, 2864, 2864, 0
3630.000029, 9.999999, 2229, 2229, 0
3640.000034, 10.000005, 1410, 1410, 0
3650.000041, 10.000007, 3159, 3159, 0
3660.000028, 9.999987, 2796, 2796, 0
3670.000044, 10.000016, 1725, 1725, 0
3680.000034, 9.99999, 2457, 2457, 0
3690.000177, 10.000143, 3338, 3338, 0
3700.000042, 9.999865, 2615, 2615, 0
3710.000037, 9.999995, 837, 837, 0
3720.000035, 9.999998, 3358, 3358, 0
3730.000034, 9.999999, 2304, 2304, 0
3740.000029, 9.999995, 2491, 2491, 0
3750.001027, 10.000998, 2868, 2868, 0
3760.001049, 10.000022, 1878, 1878, 0
3770.000033, 9.998984, 2226, 2226, 0
3780.000032, 9.999999, 3596, 3596, 0
3790.000032, 10.0, 3112, 3112, 0
3800.000034, 10.000002, 2225, 2225, 0
3810.000032, 9.999998, 2841, 2841, 0
3820.001032, 10.001, 2336, 2336, 0
3830.001031, 9.999999, 3175, 3175, 0
3840.001038, 10.000007, 3811, 3811, 0
3850.00104, 10.000002, 2012, 2012, 0
3860.001037, 9.999997, 3306, 3306, 0
3870.001035, 9.999998, 3281, 3281, 0
3880.000033, 9.998998, 1811, 1811, 0
3890.00104, 10.001007, 1148, 1148, 0
3900.000031, 9.998991, 4101, 4101, 0
3910.000039, 10.000008, 3563, 3563, 0
3920.001039, 10.001, 3710, 3710, 0
3930.001031, 9.999992, 2036, 2036, 0
3940.001031, 10.0, 2255, 2255, 0
3950.001045, 10.000014, 1511, 1511, 0
3960.000039, 9.998994, 1292, 1292, 0
3970.000033, 9.999994, 828, 828, 0
3980.000031, 9.999998, 769, 769, 0
3990.000036, 10.000005, 2000, 2000, 0
4000.000043, 10.000007, 841, 841, 0
4010.000035, 9.999992, 3057, 3057, 0
4020.001032, 10.000997, 1568, 1568, 0
